0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000

******
7.710000,-77.000000,1994.463911,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.590617 0.118838
0 0 0 0.221864 0
1 -353.107 -0.221864 2506.63 0
2 -176.554 -176.554 2337 0
3 -176.554 -176.554 2352.3 0
4 -176.554 -176.554 2337 0
5 -176.554 -176.554 2506.63 0
6 -0.221864 -353.107 0.221864 0

******
7.720000,-77.000000,1999.094446,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.591051 0.118907
0 0 0 0.221864 0
1 -353.107 -0.221864 2511.26 0
2 -176.554 -176.554 2341.63 0
3 -176.554 -176.554 2356.93 0
4 -176.554 -176.554 2341.63 0
5 -176.554 -176.554 2511.26 0
6 -0.221864 -353.107 0.221864 0

******
7.730000,-77.000000,2003.725032,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.591485 0.118976
0 0 0 0.221864 0
1 -353.107 -0.221864 2515.89 0
2 -176.554 -176.554 2346.26 0
3 -176.554 -176.554 2361.56 0
4 -176.554 -176.554 2346.26 0
5 -176.554 -176.554 2515.89 0
6 -0.221864 -353.107 0.221864 0

******
7.740000,-77.000000,2008.355650,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.591919 0.119045
0 0 0 0.221864 0
1 -353.107 -0.221864 2520.52 0
2 -176.554 -176.554 2350.89 0
3 -176.554 -176.554 2366.19 0
4 -176.554 -176.554 2350.89 0
5 -176.554 -176.554 2520.52 0
6 -0.221864 -353.107 0.221864 0

******
7.750000,-77.000000,2012.986280,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.592351 0.119113
0 0 0 0.221864 0
1 -353.107 -0.221864 2525.15 0
2 -176.554 -176.554 2355.52 0
3 -176.554 -176.554 2370.82 0
4 -176.554 -176.554 2355.52 0
5 -176.554 -176.554 2525.15 0
6 -0.221864 -353.107 0.221864 0

******
7.760000,-77.000000,2017.616906,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.592783 0.119182
0 0 0 0.221864 0
1 -353.107 -0.221864 2529.78 0
2 -176.554 -176.554 2360.15 0
3 -176.554 -176.554 2375.45 0
4 -176.554 -176.554 2360.15 0
5 -176.554 -176.554 2529.78 0
6 -0.221864 -353.107 0.221864 0

******
7.770000,-77.000000,2022.247507,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.593215 0.119250
0 0 0 0.221864 0
1 -353.107 -0.221864 2534.41 0
2 -176.554 -176.554 2364.78 0
3 -176.554 -176.554 2380.09 0
4 -176.554 -176.554 2364.78 0
5 -176.554 -176.554 2534.41 0
6 -0.221864 -353.107 0.221864 0

******
7.780000,-77.000000,2026.878067,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.593646 0.119318
0 0 0 0.221864 0
1 -353.107 -0.221864 2539.04 0
2 -176.554 -176.554 2369.41 0
3 -176.554 -176.554 2384.72 0
4 -176.554 -176.554 2369.41 0
5 -176.554 -176.554 2539.04 0
6 -0.221864 -353.107 0.221864 0

******
7.790000,-77.000000,2031.508566,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.594076 0.119386
0 0 0 0.221864 0
1 -353.107 -0.221864 2543.67 0
2 -176.554 -176.554 2374.04 0
3 -176.554 -176.554 2389.35 0
4 -176.554 -176.554 2374.04 0
5 -176.554 -176.554 2543.67 0
6 -0.221864 -353.107 0.221864 0

******
7.800000,-77.000000,2036.138987,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.594506 0.119454
0 0 0 0.221864 0
1 -353.107 -0.221864 2548.3 0
2 -176.554 -176.554 2378.67 0
3 -176.554 -176.554 2393.98 0
4 -176.554 -176.554 2378.67 0
5 -176.554 -176.554 2548.3 0
6 -0.221864 -353.107 0.221864 0

******
7.810000,-77.000000,2040.769311,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.594935 0.119522
0 0 0 0.221864 0
1 -353.107 -0.221864 2552.93 0
2 -176.554 -176.554 2383.3 0
3 -176.554 -176.554 2398.61 0
4 -176.554 -176.554 2383.3 0
5 -176.554 -176.554 2552.93 0
6 -0.221864 -353.107 0.221864 0

******
7.820000,-77.000000,2045.399521,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.595363 0.119590
0 0 0 0.221864 0
1 -353.107 -0.221864 2557.56 0
2 -176.554 -176.554 2387.94 0
3 -176.554 -176.554 2403.24 0
4 -176.554 -176.554 2387.94 0
5 -176.554 -176.554 2557.56 0
6 -0.221864 -353.107 0.221864 0

******
7.830000,-77.000000,2050.029598,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.595791 0.119658
0 0 0 0.221864 0
1 -353.107 -0.221864 2562.19 0
2 -176.554 -176.554 2392.57 0
3 -176.554 -176.554 2407.87 0
4 -176.554 -176.554 2392.57 0
5 -176.554 -176.554 2562.19 0
6 -0.221864 -353.107 0.221864 0

******
7.840000,-77.000000,2054.659524,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.596218 0.119725
0 0 0 0.221864 0
1 -353.107 -0.221864 2566.82 0
2 -176.554 -176.554 2397.2 0
3 -176.554 -176.554 2412.5 0
4 -176.554 -176.554 2397.2 0
5 -176.554 -176.554 2566.82 0
6 -0.221864 -353.107 0.221864 0

******
7.850000,-77.000000,2059.289281,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.596645 0.119792
0 0 0 0.221864 0
1 -353.107 -0.221864 2571.45 0
2 -176.554 -176.554 2401.83 0
3 -176.554 -176.554 2417.13 0
4 -176.554 -176.554 2401.83 0
5 -176.554 -176.554 2571.45 0
6 -0.221864 -353.107 0.221864 0

******
7.860000,-77.000000,2063.918852,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.597071 0.119860
0 0 0 0.221864 0
1 -353.107 -0.221864 2576.08 0
2 -176.554 -176.554 2406.46 0
3 -176.554 -176.554 2421.76 0
4 -176.554 -176.554 2406.46 0
5 -176.554 -176.554 2576.08 0
6 -0.221864 -353.107 0.221864 0

******
7.870000,-77.000000,2068.548218,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.597496 0.119927
0 0 0 0.221864 0
1 -353.107 -0.221864 2580.71 0
2 -176.554 -176.554 2411.09 0
3 -176.554 -176.554 2426.38 0
4 -176.554 -176.554 2411.09 0
5 -176.554 -176.554 2580.71 0
6 -0.221864 -353.107 0.221864 0

******
7.880000,-77.000000,2073.177363,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.597921 0.119994
0 0 0 0.221864 0
1 -353.107 -0.221864 2585.34 0
2 -176.554 -176.554 2415.72 0
3 -176.554 -176.554 2431.01 0
4 -176.554 -176.554 2415.72 0
5 -176.554 -176.554 2585.34 0
6 -0.221864 -353.107 0.221864 0

******
7.890000,-77.000000,2077.806267,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.598345 0.120061
0 0 0 0.221864 0
1 -353.107 -0.221864 2589.97 0
2 -176.554 -176.554 2420.34 0
3 -176.554 -176.554 2435.64 0
4 -176.554 -176.554 2420.34 0
5 -176.554 -176.554 2589.97 0
6 -0.221864 -353.107 0.221864 0

******
7.900000,-77.000000,2082.434914,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.598769 0.120128
0 0 0 0.221864 0
1 -353.107 -0.221864 2594.6 0
2 -176.554 -176.554 2424.97 0
3 -176.554 -176.554 2440.27 0
4 -176.554 -176.554 2424.97 0
5 -176.554 -176.554 2594.6 0
6 -0.221864 -353.107 0.221864 0

******
7.910000,-77.000000,2087.063286,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.599192 0.120194
0 0 0 0.221864 0
1 -353.107 -0.221864 2599.23 0
2 -176.554 -176.554 2429.6 0
3 -176.554 -176.554 2444.9 0
4 -176.554 -176.554 2429.6 0
5 -176.554 -176.554 2599.23 0
6 -0.221864 -353.107 0.221864 0

******
7.920000,-77.000000,2091.691365,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.599614 0.120261
0 0 0 0.221864 0
1 -353.107 -0.221864 2603.86 0
2 -176.554 -176.554 2434.23 0
3 -176.554 -176.554 2449.53 0
4 -176.554 -176.554 2434.23 0
5 -176.554 -176.554 2603.86 0
6 -0.221864 -353.107 0.221864 0

******
7.930000,-77.000000,2096.319134,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.600036 0.120327
0 0 0 0.221864 0
1 -353.107 -0.221864 2608.49 0
2 -176.554 -176.554 2438.86 0
3 -176.554 -176.554 2454.15 0
4 -176.554 -176.554 2438.86 0
5 -176.554 -176.554 2608.49 0
6 -0.221864 -353.107 0.221864 0

******
7.940000,-77.000000,2100.946575,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.600457 0.120394
0 0 0 0.221864 0
1 -353.107 -0.221864 2613.12 0
2 -176.554 -176.554 2443.49 0
3 -176.554 -176.554 2458.78 0
4 -176.554 -176.554 2443.49 0
5 -176.554 -176.554 2613.12 0
6 -0.221864 -353.107 0.221864 0

******
7.950000,-77.000000,2105.573670,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.600878 0.120460
0 0 0 0.221864 0
1 -353.107 -0.221864 2617.75 0
2 -176.554 -176.554 2448.12 0
3 -176.554 -176.554 2463.41 0
4 -176.554 -176.554 2448.12 0
5 -176.554 -176.554 2617.75 0
6 -0.221864 -353.107 0.221864 0

******
7.960000,-77.000000,2110.200404,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.601298 0.120526
0 0 0 0.221864 0
1 -353.107 -0.221864 2622.38 0
2 -176.554 -176.554 2452.74 0
3 -176.554 -176.554 2468.03 0
4 -176.554 -176.554 2452.74 0
5 -176.554 -176.554 2622.38 0
6 -0.221864 -353.107 0.221864 0

******
7.970000,-77.000000,2114.826758,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.601717 0.120592
0 0 0 0.221864 0
1 -353.107 -0.221864 2627 0
2 -176.554 -176.554 2457.37 0
3 -176.554 -176.554 2472.66 0
4 -176.554 -176.554 2457.37 0
5 -176.554 -176.554 2627 0
6 -0.221864 -353.107 0.221864 0

******
7.980000,-77.000000,2119.452714,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.602136 0.120658
0 0 0 0.221864 0
1 -353.107 -0.221864 2631.63 0
2 -176.554 -176.554 2462 0
3 -176.554 -176.554 2477.29 0
4 -176.554 -176.554 2462 0
5 -176.554 -176.554 2631.63 0
6 -0.221864 -353.107 0.221864 0

******
7.990000,-77.000000,2124.078257,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.602554 0.120724
0 0 0 0.221864 0
1 -353.107 -0.221864 2636.26 0
2 -176.554 -176.554 2466.62 0
3 -176.554 -176.554 2481.91 0
4 -176.554 -176.554 2466.62 0
5 -176.554 -176.554 2636.26 0
6 -0.221864 -353.107 0.221864 0

******
8.000000,-77.000000,2128.703368,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.602972 0.120789
0 0 0 0.221864 0
1 -353.107 -0.221864 2640.88 0
2 -176.554 -176.554 2471.25 0
3 -176.554 -176.554 2486.54 0
4 -176.554 -176.554 2471.25 0
5 -176.554 -176.554 2640.88 0
6 -0.221864 -353.107 0.221864 0

******
8.010000,-77.000000,2133.328031,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.603389 0.120855
0 0 0 0.221864 0
1 -353.107 -0.221864 2645.51 0
2 -176.554 -176.554 2475.88 0
3 -176.554 -176.554 2491.16 0
4 -176.554 -176.554 2475.88 0
5 -176.554 -176.554 2645.51 0
6 -0.221864 -353.107 0.221864 0

******
8.020000,-77.000000,2137.952228,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.603806 0.120920
0 0 0 0.221864 0
1 -353.107 -0.221864 2650.14 0
2 -176.554 -176.554 2480.5 0
3 -176.554 -176.554 2495.78 0
4 -176.554 -176.554 2480.5 0
5 -176.554 -176.554 2650.14 0
6 -0.221864 -353.107 0.221864 0

******
8.030000,-77.000000,2142.575943,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.604221 0.120986
0 0 0 0.221864 0
1 -353.107 -0.221864 2654.76 0
2 -176.554 -176.554 2485.13 0
3 -176.554 -176.554 2500.41 0
4 -176.554 -176.554 2485.13 0
5 -176.554 -176.554 2654.76 0
6 -0.221864 -353.107 0.221864 0

******
8.040000,-77.000000,2147.199158,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.604637 0.121051
0 0 0 0.221864 0
1 -353.107 -0.221864 2659.39 0
2 -176.554 -176.554 2489.75 0
3 -176.554 -176.554 2505.03 0
4 -176.554 -176.554 2489.75 0
5 -176.554 -176.554 2659.39 0
6 -0.221864 -353.107 0.221864 0

******
8.050000,-77.000000,2151.821857,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.605051 0.121116
0 0 0 0.221864 0
1 -353.107 -0.221864 2664.01 0
2 -176.554 -176.554 2494.37 0
3 -176.554 -176.554 2509.65 0
4 -176.554 -176.554 2494.37 0
5 -176.554 -176.554 2664.01 0
6 -0.221864 -353.107 0.221864 0

******
8.060000,-77.000000,2156.444023,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.605465 0.121181
0 0 0 0.221864 0
1 -353.107 -0.221864 2668.64 0
2 -176.554 -176.554 2499 0
3 -176.554 -176.554 2514.27 0
4 -176.554 -176.554 2499 0
5 -176.554 -176.554 2668.64 0
6 -0.221864 -353.107 0.221864 0

******
8.070000,-77.000000,2161.065640,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.605879 0.121246
0 0 0 0.221864 0
1 -353.107 -0.221864 2673.26 0
2 -176.554 -176.554 2503.62 0
3 -176.554 -176.554 2518.89 0
4 -176.554 -176.554 2503.62 0
5 -176.554 -176.554 2673.26 0
6 -0.221864 -353.107 0.221864 0

******
8.080000,-77.000000,2165.686689,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.606292 0.121311
0 0 0 0.221864 0
1 -353.107 -0.221864 2677.88 0
2 -176.554 -176.554 2508.24 0
3 -176.554 -176.554 2523.51 0
4 -176.554 -176.554 2508.24 0
5 -176.554 -176.554 2677.88 0
6 -0.221864 -353.107 0.221864 0

******
8.090000,-77.000000,2170.307156,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.606704 0.121375
0 0 0 0.221864 0
1 -353.107 -0.221864 2682.5 0
2 -176.554 -176.554 2512.86 0
3 -176.554 -176.554 2528.13 0
4 -176.554 -176.554 2512.86 0
5 -176.554 -176.554 2682.5 0
6 -0.221864 -353.107 0.221864 0

******
8.100000,-77.000000,2174.927022,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.607116 0.121440
0 0 0 0.221864 0
1 -353.107 -0.221864 2687.13 0
2 -176.554 -176.554 2517.49 0
3 -176.554 -176.554 2532.75 0
4 -176.554 -176.554 2517.49 0
5 -176.554 -176.554 2687.13 0
6 -0.221864 -353.107 0.221864 0

******
8.110000,-77.000000,2179.546273,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.607527 0.121504
0 0 0 0.221864 0
1 -353.107 -0.221864 2691.75 0
2 -176.554 -176.554 2522.11 0
3 -176.554 -176.554 2537.37 0
4 -176.554 -176.554 2522.11 0
5 -176.554 -176.554 2691.75 0
6 -0.221864 -353.107 0.221864 0

******
8.120000,-77.000000,2184.164890,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.607937 0.121569
0 0 0 0.221864 0
1 -353.107 -0.221864 2696.37 0
2 -176.554 -176.554 2526.73 0
3 -176.554 -176.554 2541.99 0
4 -176.554 -176.554 2526.73 0
5 -176.554 -176.554 2696.37 0
6 -0.221864 -353.107 0.221864 0

******
8.130000,-77.000000,2188.782858,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.608347 0.121633
0 0 0 0.221864 0
1 -353.107 -0.221864 2700.99 0
2 -176.554 -176.554 2531.35 0
3 -176.554 -176.554 2546.61 0
4 -176.554 -176.554 2531.35 0
5 -176.554 -176.554 2700.99 0
6 -0.221864 -353.107 0.221864 0

******
8.140000,-77.000000,2193.400160,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.608757 0.121697
0 0 0 0.221864 0
1 -353.107 -0.221864 2705.61 0
2 -176.554 -176.554 2535.96 0
3 -176.554 -176.554 2551.22 0
4 -176.554 -176.554 2535.96 0
5 -176.554 -176.554 2705.61 0
6 -0.221864 -353.107 0.221864 0

******
8.150000,-77.000000,2198.016781,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.609166 0.121761
0 0 0 0.221864 0
1 -353.107 -0.221864 2710.23 0
2 -176.554 -176.554 2540.58 0
3 -176.554 -176.554 2555.84 0
4 -176.554 -176.554 2540.58 0
5 -176.554 -176.554 2710.23 0
6 -0.221864 -353.107 0.221864 0

******
8.160000,-77.000000,2202.632702,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.609574 0.121825
0 0 0 0.221864 0
1 -353.107 -0.221864 2714.85 0
2 -176.554 -176.554 2545.2 0
3 -176.554 -176.554 2560.46 0
4 -176.554 -176.554 2545.2 0
5 -176.554 -176.554 2714.85 0
6 -0.221864 -353.107 0.221864 0

******
8.170000,-77.000000,2207.247910,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.609981 0.121889
0 0 0 0.221864 0
1 -353.107 -0.221864 2719.46 0
2 -176.554 -176.554 2549.82 0
3 -176.554 -176.554 2565.07 0
4 -176.554 -176.554 2549.82 0
5 -176.554 -176.554 2719.46 0
6 -0.221864 -353.107 0.221864 0

******
8.180000,-77.000000,2211.862386,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.610388 0.121952
0 0 0 0.221864 0
1 -353.107 -0.221864 2724.08 0
2 -176.554 -176.554 2554.43 0
3 -176.554 -176.554 2569.68 0
4 -176.554 -176.554 2554.43 0
5 -176.554 -176.554 2724.08 0
6 -0.221864 -353.107 0.221864 0

******
8.190000,-77.000000,2216.476116,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.610795 0.122016
0 0 0 0.221864 0
1 -353.107 -0.221864 2728.7 0
2 -176.554 -176.554 2559.05 0
3 -176.554 -176.554 2574.3 0
4 -176.554 -176.554 2559.05 0
5 -176.554 -176.554 2728.7 0
6 -0.221864 -353.107 0.221864 0

******
8.200000,-77.000000,2221.089082,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.611201 0.122079
0 0 0 0.221864 0
1 -353.107 -0.221864 2733.31 0
2 -176.554 -176.554 2563.66 0
3 -176.554 -176.554 2578.91 0
4 -176.554 -176.554 2563.66 0
5 -176.554 -176.554 2733.31 0
6 -0.221864 -353.107 0.221864 0

******
8.210000,-77.000000,2225.701270,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.611606 0.122142
0 0 0 0.221864 0
1 -353.107 -0.221864 2737.93 0
2 -176.554 -176.554 2568.28 0
3 -176.554 -176.554 2583.52 0
4 -176.554 -176.554 2568.28 0
5 -176.554 -176.554 2737.93 0
6 -0.221864 -353.107 0.221864 0

******
8.220000,-77.000000,2230.312662,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.612011 0.122206
0 0 0 0.221864 0
1 -353.107 -0.221864 2742.54 0
2 -176.554 -176.554 2572.89 0
3 -176.554 -176.554 2588.13 0
4 -176.554 -176.554 2572.89 0
5 -176.554 -176.554 2742.54 0
6 -0.221864 -353.107 0.221864 0

******
8.230000,-77.000000,2234.923244,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.612415 0.122269
0 0 0 0.221864 0
1 -353.107 -0.221864 2747.16 0
2 -176.554 -176.554 2577.5 0
3 -176.554 -176.554 2592.74 0
4 -176.554 -176.554 2577.5 0
5 -176.554 -176.554 2747.16 0
6 -0.221864 -353.107 0.221864 0

******
8.240000,-77.000000,2239.532998,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.612819 0.122332
0 0 0 0.221864 0
1 -353.107 -0.221864 2751.77 0
2 -176.554 -176.554 2582.11 0
3 -176.554 -176.554 2597.35 0
4 -176.554 -176.554 2582.11 0
5 -176.554 -176.554 2751.77 0
6 -0.221864 -353.107 0.221864 0

******
8.250000,-77.000000,2244.141910,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.613222 0.122395
0 0 0 0.221864 0
1 -353.107 -0.221864 2756.38 0
2 -176.554 -176.554 2586.73 0
3 -176.554 -176.554 2601.96 0
4 -176.554 -176.554 2586.73 0
5 -176.554 -176.554 2756.38 0
6 -0.221864 -353.107 0.221864 0

******
8.260000,-77.000000,2248.749964,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.613624 0.122457
0 0 0 0.221864 0
1 -353.107 -0.221864 2760.99 0
2 -176.554 -176.554 2591.34 0
3 -176.554 -176.554 2606.56 0
4 -176.554 -176.554 2591.34 0
5 -176.554 -176.554 2760.99 0
6 -0.221864 -353.107 0.221864 0

******
8.270000,-77.000000,2253.357144,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.614026 0.122520
0 0 0 0.221864 0
1 -353.107 -0.221864 2765.6 0
2 -176.554 -176.554 2595.94 0
3 -176.554 -176.554 2611.17 0
4 -176.554 -176.554 2595.94 0
5 -176.554 -176.554 2765.6 0
6 -0.221864 -353.107 0.221864 0

******
8.280000,-77.000000,2257.963433,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.614427 0.122583
0 0 0 0.221864 0
1 -353.107 -0.221864 2770.21 0
2 -176.554 -176.554 2600.55 0
3 -176.554 -176.554 2615.78 0
4 -176.554 -176.554 2600.55 0
5 -176.554 -176.554 2770.21 0
6 -0.221864 -353.107 0.221864 0

******
8.290000,-77.000000,2262.568818,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.614828 0.122645
0 0 0 0.221864 0
1 -353.107 -0.221864 2774.82 0
2 -176.554 -176.554 2605.16 0
3 -176.554 -176.554 2620.38 0
4 -176.554 -176.554 2605.16 0
5 -176.554 -176.554 2774.82 0
6 -0.221864 -353.107 0.221864 0

******
8.300000,-77.000000,2267.173281,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.615228 0.122708
0 0 0 0.221864 0
1 -353.107 -0.221864 2779.43 0
2 -176.554 -176.554 2609.77 0
3 -176.554 -176.554 2624.98 0
4 -176.554 -176.554 2609.77 0
5 -176.554 -176.554 2779.43 0
6 -0.221864 -353.107 0.221864 0

******
8.310000,-77.000000,2271.776808,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.615628 0.122770
0 0 0 0.221864 0
1 -353.107 -0.221864 2784.04 0
2 -176.554 -176.554 2614.37 0
3 -176.554 -176.554 2629.59 0
4 -176.554 -176.554 2614.37 0
5 -176.554 -176.554 2784.04 0
6 -0.221864 -353.107 0.221864 0

******
8.320000,-77.000000,2276.379384,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.616027 0.122832
0 0 0 0.221864 0
1 -353.107 -0.221864 2788.64 0
2 -176.554 -176.554 2618.98 0
3 -176.554 -176.554 2634.19 0
4 -176.554 -176.554 2618.98 0
5 -176.554 -176.554 2788.64 0
6 -0.221864 -353.107 0.221864 0

******
8.330000,-77.000000,2280.980992,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.616425 0.122894
0 0 0 0.221864 0
1 -353.107 -0.221864 2793.25 0
2 -176.554 -176.554 2623.58 0
3 -176.554 -176.554 2638.79 0
4 -176.554 -176.554 2623.58 0
5 -176.554 -176.554 2793.25 0
6 -0.221864 -353.107 0.221864 0

******
8.340000,-77.000000,2285.581617,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.616823 0.122956
0 0 0 0.221864 0
1 -353.107 -0.221864 2797.85 0
2 -176.554 -176.554 2628.18 0
3 -176.554 -176.554 2643.39 0
4 -176.554 -176.554 2628.18 0
5 -176.554 -176.554 2797.85 0
6 -0.221864 -353.107 0.221864 0

******
8.350000,-77.000000,2290.181244,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.617220 0.123018
0 0 0 0.221864 0
1 -353.107 -0.221864 2802.46 0
2 -176.554 -176.554 2632.79 0
3 -176.554 -176.554 2647.99 0
4 -176.554 -176.554 2632.79 0
5 -176.554 -176.554 2802.46 0
6 -0.221864 -353.107 0.221864 0

******
8.360000,-77.000000,2294.779859,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.617617 0.123079
0 0 0 0.221864 0
1 -353.107 -0.221864 2807.06 0
2 -176.554 -176.554 2637.39 0
3 -176.554 -176.554 2652.58 0
4 -176.554 -176.554 2637.39 0
5 -176.554 -176.554 2807.06 0
6 -0.221864 -353.107 0.221864 0

******
8.370000,-77.000000,2299.377445,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.618013 0.123141
0 0 0 0.221864 0
1 -353.107 -0.221864 2811.66 0
2 -176.554 -176.554 2641.99 0
3 -176.554 -176.554 2657.18 0
4 -176.554 -176.554 2641.99 0
5 -176.554 -176.554 2811.66 0
6 -0.221864 -353.107 0.221864 0

******
8.380000,-77.000000,2303.973987,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.618409 0.123202
0 0 0 0.221864 0
1 -353.107 -0.221864 2816.26 0
2 -176.554 -176.554 2646.59 0
3 -176.554 -176.554 2661.78 0
4 -176.554 -176.554 2646.59 0
5 -176.554 -176.554 2816.26 0
6 -0.221864 -353.107 0.221864 0

******
8.390000,-77.000000,2308.569471,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.618804 0.123264
0 0 0 0.221864 0
1 -353.107 -0.221864 2820.86 0
2 -176.554 -176.554 2651.18 0
3 -176.554 -176.554 2666.37 0
4 -176.554 -176.554 2651.18 0
5 -176.554 -176.554 2820.86 0
6 -0.221864 -353.107 0.221864 0

******
8.400000,-77.000000,2313.163882,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.619199 0.123325
0 0 0 0.221864 0
1 -353.107 -0.221864 2825.46 0
2 -176.554 -176.554 2655.78 0
3 -176.554 -176.554 2670.96 0
4 -176.554 -176.554 2655.78 0
5 -176.554 -176.554 2825.46 0
6 -0.221864 -353.107 0.221864 0

******
8.410000,-77.000000,2317.757203,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.619593 0.123386
0 0 0 0.221864 0
1 -353.107 -0.221864 2830.06 0
2 -176.554 -176.554 2660.38 0
3 -176.554 -176.554 2675.56 0
4 -176.554 -176.554 2660.38 0
5 -176.554 -176.554 2830.06 0
6 -0.221864 -353.107 0.221864 0

******
8.420000,-77.000000,2322.349422,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.619986 0.123447
0 0 0 0.221864 0
1 -353.107 -0.221864 2834.65 0
2 -176.554 -176.554 2664.97 0
3 -176.554 -176.554 2680.15 0
4 -176.554 -176.554 2664.97 0
5 -176.554 -176.554 2834.65 0
6 -0.221864 -353.107 0.221864 0

******
8.430000,-77.000000,2326.940522,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011896 0.620379 0.123508
0 0 0 0.221864 0
1 -353.107 -0.221864 2839.25 0
2 -176.554 -176.554 2669.56 0
3 -176.554 -176.554 2684.74 0
4 -176.554 -176.554 2669.56 0
5 -176.554 -176.554 2839.25 0
6 -0.221864 -353.107 0.221864 0

******
